ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshScrollView$InternalScrollViewSDK9.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshScrollView.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshWebView$1.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshWebView$2.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshWebView$InternalWebViewSDK9.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshWebView.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\R$anim.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\R$attr.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\R$dimen.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\R$drawable.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\R$id.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\R$layout.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\R$string.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\R$styleable.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\R.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\extras\
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2$JsValueCallback.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\extras\SoundPullEventListener.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\internal\
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\internal\EmptyViewMethodAccessor.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout$1.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\internal\IndicatorLayout$1.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\internal\IndicatorLayout.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\internal\LoadingLayout$1.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\internal\LoadingLayout.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\internal\RotateLoadingLayout.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\internal\Utils.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK11.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK16.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\internal\ViewCompat.class
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\androidTest\
* build\intermediates\incremental\aidl\androidTest\debug\
* build\intermediates\incremental\aidl\androidTest\debug\dependency.store
* build\intermediates\incremental\aidl\debug\
* build\intermediates\incremental\aidl\debug\dependency.store
* build\intermediates\incremental\aidl\release\
* build\intermediates\incremental\aidl\release\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\androidTest\
* build\intermediates\incremental\mergeAssets\androidTest\debug\
* build\intermediates\incremental\mergeAssets\androidTest\debug\merger.xml
* build\intermediates\incremental\mergeAssets\debug\
* build\intermediates\incremental\mergeAssets\debug\merger.xml
* build\intermediates\incremental\mergeAssets\release\
* build\intermediates\incremental\mergeAssets\release\merger.xml
* build\intermediates\incremental\mergeResources\
* build\intermediates\incremental\mergeResources\androidTest\
* build\intermediates\incremental\mergeResources\androidTest\debug\
* build\intermediates\incremental\mergeResources\androidTest\debug\merger.xml
* build\intermediates\incremental\packageResources\
* build\intermediates\incremental\packageResources\debug\
* build\intermediates\incremental\packageResources\debug\merger.xml
* build\intermediates\incremental\packageResources\release\
* build\intermediates\incremental\packageResources\release\merger.xml
* build\intermediates\manifests\
* build\intermediates\manifests\androidTest\
* build\intermediates\manifests\androidTest\debug\
* build\intermediates\manifests\androidTest\debug\AndroidManifest.xml
* build\intermediates\manifests\tmp\
* build\intermediates\manifests\tmp\manifestMerger8839718062333878225.xml
* build\intermediates\res\
* build\intermediates\res\androidTest\
* build\intermediates\res\androidTest\debug\
* build\intermediates\res\androidTest\debug\anim\
* build\intermediates\res\androidTest\debug\anim\slide_in_from_bottom.xml
* build\intermediates\res\androidTest\debug\anim\slide_in_from_top.xml
* build\intermediates\res\androidTest\debug\anim\slide_out_to_bottom.xml
* build\intermediates\res\androidTest\debug\anim\slide_out_to_top.xml
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\default_ptr_flip.png
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\default_ptr_rotate.png
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\indicator_arrow.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\default_ptr_flip.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\default_ptr_rotate.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\indicator_arrow.png
* build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\
* build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\default_ptr_flip.png
* build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\default_ptr_rotate.png
* build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\indicator_arrow.png
* build\intermediates\res\androidTest\debug\drawable\
* build\intermediates\res\androidTest\debug\drawable\indicator_bg_bottom.xml
* build\intermediates\res\androidTest\debug\drawable\indicator_bg_top.xml
* build\intermediates\res\androidTest\debug\layout\
* build\intermediates\res\androidTest\debug\layout\pull_to_refresh_header_horizontal.xml
* build\intermediates\res\androidTest\debug\layout\pull_to_refresh_header_vertical.xml
* build\intermediates\res\androidTest\debug\values-ar\
* build\intermediates\res\androidTest\debug\values-ar\values-ar.xml
* build\intermediates\res\androidTest\debug\values-cs\
* build\intermediates\res\androidTest\debug\values-cs\values-cs.xml
* build\intermediates\res\androidTest\debug\values-de\
* build\intermediates\res\androidTest\debug\values-de\values-de.xml
* build\intermediates\res\androidTest\debug\values-es\
* build\intermediates\res\androidTest\debug\values-es\values-es.xml
* build\intermediates\res\androidTest\debug\values-fi\
* build\intermediates\res\androidTest\debug\values-fi\values-fi.xml
* build\intermediates\res\androidTest\debug\values-fr\
* build\intermediates\res\androidTest\debug\values-fr\values-fr.xml
* build\intermediates\res\androidTest\debug\values-he\
* build\intermediates\res\androidTest\debug\values-he\values-he.xml
* build\intermediates\res\androidTest\debug\values-it\
* build\intermediates\res\androidTest\debug\values-it\values-it.xml
* build\intermediates\res\androidTest\debug\values-iw\
* build\intermediates\res\androidTest\debug\values-iw\values-iw.xml
* build\intermediates\res\androidTest\debug\values-ja\
* build\intermediates\res\androidTest\debug\values-ja\values-ja.xml
* build\intermediates\res\androidTest\debug\values-ko\
* build\intermediates\res\androidTest\debug\values-ko\values-ko.xml
* build\intermediates\res\androidTest\debug\values-nl\
* build\intermediates\res\androidTest\debug\values-nl\values-nl.xml
* build\intermediates\res\androidTest\debug\values-pl\
* build\intermediates\res\androidTest\debug\values-pl\values-pl.xml
* build\intermediates\res\androidTest\debug\values-pt-rBR\
* build\intermediates\res\androidTest\debug\values-pt-rBR\values-pt-rBR.xml
* build\intermediates\res\androidTest\debug\values-pt\
* build\intermediates\res\androidTest\debug\values-pt\values-pt.xml
* build\intermediates\res\androidTest\debug\values-ro\
* build\intermediates\res\androidTest\debug\values-ro\values-ro.xml
* build\intermediates\res\androidTest\debug\values-ru\
* build\intermediates\res\androidTest\debug\values-ru\values-ru.xml
* build\intermediates\res\androidTest\debug\values-zh\
* build\intermediates\res\androidTest\debug\values-zh\values-zh.xml
* build\intermediates\res\androidTest\debug\values\
* build\intermediates\res\androidTest\debug\values\values.xml
* build\intermediates\resources\
* build\intermediates\resources\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\refreshlib-debug.aar
* build\outputs\aar\refreshlib-release.aar
* build\tmp\
* build\tmp\packageDebugJar\
* build\tmp\packageDebugJar\MANIFEST.MF
* build\tmp\packageReleaseJar\
* build\tmp\packageReleaseJar\MANIFEST.MF
* pom.xml
* refreshlib.iml
From wuliudidi:
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* assets\ => library\src\main\assets
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In wuliudidi:
* AndroidManifest.xml => wuliudidi\src\main\AndroidManifest.xml
* assets\ => wuliudidi\src\main\assets\
* libs\afinal_0.5.1_bin.jar => wuliudidi\libs\afinal_0.5.1_bin.jar
* libs\AMap_Services_V2.5.0.jar => wuliudidi\libs\AMap_Services_V2.5.0.jar
* libs\Android_2DMapApi_V2.5.0.jar => wuliudidi\libs\Android_2DMapApi_V2.5.0.jar
* libs\Android_Location_V1.3.3.jar => wuliudidi\libs\Android_Location_V1.3.3.jar
* libs\armeabi\libjpush171.so => wuliudidi\src\main\jniLibs\armeabi\libjpush171.so
* libs\fastjson-1.1.37.jar => wuliudidi\libs\fastjson-1.1.37.jar
* libs\jpush-sdk-release1.7.1.jar => wuliudidi\libs\jpush-sdk-release1.7.1.jar
* libs\mframework.jar => wuliudidi\libs\mframework.jar
* libs\MobLogCollector.jar => wuliudidi\libs\MobLogCollector.jar
* libs\MobTools.jar => wuliudidi\libs\MobTools.jar
* libs\ShareSDK-Core-2.6.2.jar => wuliudidi\libs\ShareSDK-Core-2.6.2.jar
* libs\ShareSDK-QQ-2.6.2.jar => wuliudidi\libs\ShareSDK-QQ-2.6.2.jar
* libs\ShareSDK-QZone-2.6.2.jar => wuliudidi\libs\ShareSDK-QZone-2.6.2.jar
* libs\ShareSDK-Wechat-2.6.2.jar => wuliudidi\libs\ShareSDK-Wechat-2.6.2.jar
* libs\ShareSDK-Wechat-Core-2.6.2.jar => wuliudidi\libs\ShareSDK-Wechat-Core-2.6.2.jar
* libs\ShareSDK-Wechat-Moments-2.6.2.jar => wuliudidi\libs\ShareSDK-Wechat-Moments-2.6.2.jar
* libs\zxing.jar => wuliudidi\libs\zxing.jar
* res\ => wuliudidi\src\main\res\
* src\ => wuliudidi\src\main\java\
* src\org\achartengine\chart\package.html => wuliudidi\src\main\resources\org\achartengine\chart\package.html
* src\org\achartengine\image\zoom-1.png => wuliudidi\src\main\resources\org\achartengine\image\zoom-1.png
* src\org\achartengine\image\zoom_in.png => wuliudidi\src\main\resources\org\achartengine\image\zoom_in.png
* src\org\achartengine\image\zoom_out.png => wuliudidi\src\main\resources\org\achartengine\image\zoom_out.png
* src\org\achartengine\model\package.html => wuliudidi\src\main\resources\org\achartengine\model\package.html
* src\org\achartengine\package.html => wuliudidi\src\main\resources\org\achartengine\package.html
* src\org\achartengine\renderer\package.html => wuliudidi\src\main\resources\org\achartengine\renderer\package.html
* src\org\achartengine\util\package.html => wuliudidi\src\main\resources\org\achartengine\util\package.html

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
